directory_file_name,line_number,error_type,error_description
,19:24,error,no-magic-numbers
,19:27,error,no-magic-numbers
,19:30,error,no-magic-numbers
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,29:1,error,indent
,30:1,error,indent
,4:1,error,indent
,10:1,error,indent
,10:2,error,require-await
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,19:1,error,indent
,21:1,error,indent
,21:21,error,no-magic-numbers
,21:24,error,no-magic-numbers
,21:27,error,no-magic-numbers
,21:30,error,no-magic-numbers
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,32:1,error,indent
,33:1,error,indent
,4:1,error,indent
,9:1,error,indent
,9:2,error,require-await
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,17:1,error,indent
,19:1,error,indent
,19:21,error,no-magic-numbers
,19:24,error,no-magic-numbers
,19:27,error,no-magic-numbers
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,29:1,error,indent
,30:1,error,indent
,4:1,error,indent
,9:1,error,indent
,9:2,error,require-await
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,24:1,error,indent
,26:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,33:1,error,indent
,34:1,error,indent
,4:1,error,indent
,9:1,error,indent
,9:2,error,require-await
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,17:1,error,indent
,19:1,error,indent
,19:21,error,no-magic-numbers
,19:24,error,no-magic-numbers
,19:27,error,no-magic-numbers
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,29:1,error,indent
,30:1,error,indent
,4:1,error,indent
,9:1,error,indent
,9:2,error,require-await
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,36:1,error,indent
,37:1,error,indent
,4:1,error,indent
,4:1,error,indent
,7:1,error,indent
,7:2,error,require-await
,8:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,15:1,error,indent
,16:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,11:2,error,require-await
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,19:1,error,indent
,21:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,38:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,45:1,error,indent
,46:1,error,indent
,47:1,error,indent
,53:1,error,indent
,55:1,error,indent
,56:1,error,indent
,57:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,11:2,error,require-await
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,19:1,error,indent
,21:1,error,indent
,23:1,error,indent
,23:12,error,no-magic-numbers
,24:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,39:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,44:1,error,indent
,46:1,error,indent
,47:1,error,indent
,48:1,error,indent
,54:1,error,indent
,56:1,error,indent
,57:1,error,indent
,58:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,8:2,error,require-await
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,29:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,36:1,error,indent
,37:1,error,indent
,38:1,error,indent
,42:1,error,indent
,44:1,error,indent
,45:1,error,indent
,46:1,error,indent
,47:1,error,indent
,48:1,error,indent
,49:1,error,indent
,51:1,error,indent
,52:1,error,indent
,53:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,8:2,error,require-await
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,28:1,error,indent
,29:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,22:1,error,indent
,24:1,error,indent
,25:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,34:1,error,indent
,36:1,error,indent
,37:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,46:1,error,indent
,47:1,error,indent
,4:1,error,indent
,7:1,error,indent
,7:2,error,require-await
,8:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,15:1,error,indent
,16:1,error,indent
,4:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,24:1,error,indent
,26:1,error,indent
,26:22,error,no-magic-numbers
,26:25,error,no-magic-numbers
,26:28,error,no-magic-numbers
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,37:1,error,indent
,38:1,error,indent
,4:1,error,indent
,14:1,error,indent
,14:2,error,require-await
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,34:1,error,indent
,35:1,error,indent
,36:1,error,indent
,46:1,error,indent
,47:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,19:1,error,indent
,19:17,error,no-magic-numbers
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,33:1,error,indent
,35:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,50:1,error,indent
,52:1,error,indent
,54:1,error,indent
,54:17,error,no-magic-numbers
,56:1,error,indent
,57:1,error,indent
,58:1,error,indent
,69:1,error,indent
,71:1,error,indent
,73:1,error,indent
,74:1,error,indent
,75:1,error,indent
,85:1,error,indent
,86:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,16:1,error,indent
,17:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,4:1,error,indent
,5:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,4:1,error,indent
,4:1,error,indent
,5:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,16:35,error,no-magic-numbers
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,26:35,error,no-magic-numbers
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,33:1,error,indent
,35:1,error,indent
,35:33,error,no-magic-numbers
,36:1,error,indent
,4:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,4:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,2:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,12:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,2:1,error,indent
,4:1,error,indent
,4:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,23:1,error,indent
,24:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,6:1,error,indent
,4:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,23:1,error,indent
,24:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,19:1,error,indent
,20:1,error,indent
,4:1,error,indent
,4:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,23:1,error,indent
,24:1,error,indent
,4:1,error,indent
,13:1,error,indent
,14:1,error,indent
,14:24,error,no-magic-numbers
,14:27,error,no-magic-numbers
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,18:1,error,indent
,19:1,error,indent
,5:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,12:9,error,no-unused-vars
,13:1,error,indent
,14:1,error,indent
,14:9,error,no-unused-vars
,16:1,error,indent
,16:7,error,no-unused-vars
,17:1,error,indent
,17:7,error,no-unused-vars
,18:1,error,indent
,4:1,error,indent
,5:1,error,indent
,5:27,error,no-undef
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,13:2,error,require-await
,14:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,25:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,5:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,34:1,error,indent
,35:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,20:1,error,indent
,22:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,30:1,error,indent
,31:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,20:1,error,indent
,22:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,30:1,error,indent
,32:1,error,indent
,33:1,error,indent
,35:1,error,indent
,36:1,error,indent
,38:1,error,indent
,39:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,18:34,error,no-magic-numbers
,20:1,error,indent
,21:1,error,indent
,23:1,error,indent
,23:34,error,no-magic-numbers
,25:1,error,indent
,26:1,error,indent
,26:34,error,no-magic-numbers
,27:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,25:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,16:1,error,indent
,17:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,20:1,error,indent
,21:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,13:1,error,indent
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,22:1,error,indent
,23:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,21:1,error,indent
,22:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,38:1,error,indent
,39:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,20:1,error,indent
,21:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,20:1,error,indent
,21:1,error,indent
,7:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,24:1,error,indent
,24:2,error,require-await
,25:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,33:1,error,indent
,35:1,error,indent
,36:1,error,indent
,37:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,44:1,error,indent
,45:1,error,indent
,46:1,error,indent
,48:1,error,indent
,49:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,26:1,error,indent
,34:1,error,indent
,35:1,error,indent
,35:38,error,no-undef
,36:1,error,indent
,36:39,error,no-undef
,37:1,error,indent
,38:4,error,no-undef
,40:1,error,indent
,40:3,error,no-undef
,41:1,error,indent
,41:3,error,no-undef
,42:1,error,indent
,42:3,error,no-undef
,44:1,error,indent
,47:1,error,indent
,48:1,error,indent
,49:1,error,indent
,49:24,error,no-magic-numbers
,51:1,error,indent
,52:1,error,indent
,53:1,error,indent
,54:1,error,indent
,55:1,error,indent
,55:19,error,no-magic-numbers
,56:1,error,indent
,57:1,error,indent
,58:1,error,indent
,59:1,error,indent
,60:1,error,indent
,60:3,error,no-undef
,61:1,error,indent
,61:3,error,no-undef
,62:1,error,indent
,62:3,error,no-undef
,64:1,error,indent
,66:1,error,indent
,66:2,error,require-await
,66:12,error,max-statements
,67:1,error,indent
,68:1,error,indent
,69:1,error,indent
,70:1,error,indent
,71:1,error,indent
,72:1,error,indent
,73:1,error,indent
,74:1,error,indent
,75:1,error,indent
,76:1,error,indent
,78:1,error,indent
,79:1,error,indent
,79:4,error,no-undef
,80:1,error,indent
,81:1,error,indent
,81:12,error,no-magic-numbers
,82:1,error,indent
,82:19,error,no-magic-numbers
,82:26,error,no-magic-numbers
,83:1,error,indent
,83:19,error,no-magic-numbers
,83:26,error,no-magic-numbers
,85:1,error,indent
,85:12,error,no-magic-numbers
,86:1,error,indent
,86:19,error,no-magic-numbers
,86:26,error,no-magic-numbers
,87:1,error,indent
,87:19,error,no-magic-numbers
,87:26,error,no-magic-numbers
,89:1,error,indent
,89:12,error,no-magic-numbers
,90:1,error,indent
,90:19,error,no-magic-numbers
,90:26,error,no-magic-numbers
,91:1,error,indent
,91:19,error,no-magic-numbers
,91:26,error,no-magic-numbers
,93:1,error,indent
,94:1,error,indent
,95:1,error,indent
,96:1,error,indent
,97:1,error,indent
,98:1,error,indent
,99:1,error,indent
,100:1,error,indent
,101:1,error,indent
,103:1,error,indent
,104:1,error,indent
,104:4,error,no-undef
,105:1,error,indent
,107:1,error,indent
,107:12,error,no-magic-numbers
,108:1,error,indent
,108:22,error,no-magic-numbers
,108:29,error,no-magic-numbers
,109:1,error,indent
,109:22,error,no-magic-numbers
,109:29,error,no-magic-numbers
,111:1,error,indent
,111:12,error,no-magic-numbers
,112:1,error,indent
,112:22,error,no-magic-numbers
,112:29,error,no-magic-numbers
,113:1,error,indent
,113:22,error,no-magic-numbers
,113:29,error,no-magic-numbers
,115:1,error,indent
,115:12,error,no-magic-numbers
,116:1,error,indent
,116:22,error,no-magic-numbers
,116:29,error,no-magic-numbers
,117:1,error,indent
,117:22,error,no-magic-numbers
,117:29,error,no-magic-numbers
,118:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,25:1,error,indent
,26:1,error,indent
,26:12,error,no-magic-numbers
,27:1,error,indent
,28:1,error,indent
,28:53,error,no-magic-numbers
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,35:25,error,no-magic-numbers
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,41:20,error,no-magic-numbers
,42:1,error,indent
,43:1,error,indent
,44:1,error,indent
,46:1,error,indent
,47:1,error,indent
,48:1,error,indent
,49:1,error,indent
,50:1,error,indent
,51:1,error,indent
,52:1,error,indent
,54:1,error,indent
,55:1,error,indent
,55:19,error,no-magic-numbers
,56:1,error,indent
,56:21,error,no-magic-numbers
,57:1,error,indent
,57:21,error,no-magic-numbers
,58:1,error,indent
,58:21,error,no-magic-numbers
,59:1,error,indent
,59:19,error,no-magic-numbers
,61:1,error,indent
,61:12,error,no-magic-numbers
,62:1,error,indent
,62:26,error,no-magic-numbers
,62:51,error,no-magic-numbers
,63:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,4:1,error,indent
,5:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,22:21,error,no-undef
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,5:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,23:21,error,no-undef
,24:1,error,indent
,26:1,error,indent
,27:1,error,indent
,4:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,32:1,error,indent
,33:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,4:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,8:12,error,no-magic-numbers
,9:1,error,indent
,11:1,error,indent
,11:12,error,no-magic-numbers
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,18:12,error,no-magic-numbers
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,4:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,16:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,21:21,error,no-undef
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,4:1,error,indent
,5:1,error,indent
,5:34,error,no-magic-numbers
,5:37,error,no-magic-numbers
,6:1,error,indent
,8:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,12:23,error,no-magic-numbers
,12:26,error,no-magic-numbers
,12:29,error,no-magic-numbers
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,23:1,error,indent
,25:1,error,indent
,25:23,error,no-magic-numbers
,25:26,error,no-magic-numbers
,25:29,error,no-magic-numbers
,25:32,error,no-magic-numbers
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,37:1,error,indent
,38:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,14:1,error,indent
,20:1,error,indent
,21:1,error,indent
,23:1,error,indent
,23:10,error,no-magic-numbers
,24:1,error,indent
,24:10,error,no-magic-numbers
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,7:6,error,no-magic-numbers
,7:9,error,no-magic-numbers
,7:12,error,no-magic-numbers
,7:15,error,no-magic-numbers
,7:18,error,no-magic-numbers
,8:1,error,indent
,8:6,error,no-magic-numbers
,8:9,error,no-magic-numbers
,8:12,error,no-magic-numbers
,9:1,error,indent
,9:6,error,no-magic-numbers
,9:9,error,no-magic-numbers
,9:13,error,no-magic-numbers
,9:17,error,no-magic-numbers
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,20:1,error,indent
,21:1,error,indent
,21:23,error,no-magic-numbers
,21:27,error,no-magic-numbers
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,7:6,error,no-magic-numbers
,7:9,error,no-magic-numbers
,7:12,error,no-magic-numbers
,7:15,error,no-magic-numbers
,7:18,error,no-magic-numbers
,8:1,error,indent
,8:6,error,no-magic-numbers
,8:9,error,no-magic-numbers
,8:12,error,no-magic-numbers
,9:1,error,indent
,9:6,error,no-magic-numbers
,9:9,error,no-magic-numbers
